iter	Logloss	Accuracy
0	0.6477307336	0.8113772455
1	0.6094334932	0.8083832335
2	0.5853114319	0.8098802395
3	0.5633019505	0.8098802395
4	0.5377819668	0.8098802395
5	0.5233097012	0.8098802395
6	0.5140926062	0.8098802395
7	0.500453245	0.8098802395
8	0.4890898324	0.8083832335
9	0.4789372638	0.8083832335
10	0.4717726321	0.8098802395
11	0.4659220643	0.8143712575
12	0.4650442076	0.8098802395
13	0.4579672312	0.8098802395
14	0.4515917621	0.8098802395
15	0.4497577347	0.8143712575
16	0.4446614991	0.8128742515
17	0.4427084349	0.8068862275
18	0.4407424312	0.8128742515
19	0.4372463373	0.8068862275
20	0.4361307652	0.8083832335
21	0.4349193485	0.8098802395
22	0.433089767	0.8098802395
23	0.4286920965	0.8113772455
24	0.4277075973	0.8113772455
25	0.4262447976	0.8113772455
26	0.4258677688	0.8113772455
27	0.4251985915	0.8098802395
28	0.4225487029	0.8083832335
29	0.4218152771	0.8068862275
30	0.4195661058	0.8143712575
31	0.4194065057	0.8098802395
32	0.4181767267	0.8203592814
33	0.4160934373	0.8308383234
34	0.4154730847	0.8338323353
35	0.4153451065	0.8338323353
36	0.4152653553	0.8338323353
37	0.4143580523	0.8323353293
38	0.4102144822	0.8248502994
39	0.4082982175	0.8293413174
40	0.4067015143	0.8308383234
41	0.4058492504	0.8323353293
42	0.4051106504	0.8338323353
43	0.4046171341	0.8308383234
44	0.4043475509	0.8338323353
45	0.4025657427	0.8308383234
46	0.4021507194	0.8338323353
47	0.4011604339	0.8353293413
48	0.4011362439	0.8353293413
49	0.4003857789	0.8368263473
50	0.4003470529	0.8368263473
51	0.3992120505	0.8383233533
52	0.3983748233	0.8398203593
53	0.3971372952	0.8368263473
54	0.3963347345	0.8383233533
55	0.3956493532	0.8383233533
56	0.3956089011	0.8383233533
57	0.3954881289	0.8383233533
58	0.3952399955	0.8383233533
59	0.3951413223	0.8368263473
60	0.3950185659	0.8368263473
61	0.3950185156	0.8383233533
62	0.3946759852	0.8383233533
63	0.3941430767	0.8383233533
64	0.3934075757	0.8383233533
65	0.3930644585	0.8383233533
66	0.3930405037	0.8383233533
67	0.3926139302	0.8383233533
68	0.392567283	0.8383233533
69	0.3912698685	0.8383233533
70	0.3912302533	0.8383233533
71	0.391159825	0.8383233533
72	0.3910611256	0.8383233533
73	0.3910162593	0.8383233533
74	0.38825085	0.8383233533
75	0.3866901251	0.8398203593
76	0.3848549197	0.8398203593
77	0.3836293942	0.8398203593
78	0.3835474919	0.8398203593
79	0.3834578971	0.8398203593
80	0.383265441	0.8398203593
81	0.3831938777	0.8398203593
82	0.3831279442	0.8413173653
83	0.382906087	0.8413173653
84	0.382835594	0.8413173653
85	0.3823047612	0.8398203593
86	0.3813455722	0.8458083832
87	0.3813156211	0.8458083832
88	0.3799537645	0.8473053892
89	0.3794066643	0.8473053892
90	0.3793788187	0.8473053892
91	0.3788224791	0.8488023952
92	0.3787504805	0.8458083832
93	0.373539402	0.8488023952
94	0.3735384461	0.8488023952
95	0.3722805588	0.8532934132
96	0.3722068854	0.8532934132
97	0.3715820334	0.8532934132
98	0.371366349	0.8502994012
99	0.3707231761	0.8532934132
100	0.3706027694	0.8532934132
101	0.3683751036	0.8562874251
102	0.3683207426	0.8562874251
103	0.3670478445	0.8517964072
104	0.3663237125	0.8517964072
105	0.3662044066	0.8517964072
106	0.364615703	0.8562874251
107	0.3633305727	0.8577844311
108	0.3617612873	0.8592814371
109	0.3606462323	0.8637724551
110	0.3600385927	0.8637724551
111	0.3588741658	0.8637724551
112	0.3579856703	0.8622754491
113	0.3567464322	0.8637724551
114	0.3560417543	0.8637724551
115	0.353859225	0.8622754491
116	0.3537981304	0.8622754491
117	0.3537452677	0.8622754491
118	0.3533644338	0.8637724551
119	0.3523598632	0.8667664671
120	0.3515219275	0.8652694611
121	0.3507420079	0.8667664671
122	0.3504031276	0.8637724551
123	0.3497259172	0.8637724551
124	0.3491744722	0.8667664671
125	0.3476636467	0.869760479
126	0.3472383474	0.8682634731
127	0.347195053	0.8682634731
128	0.3442571386	0.8682634731
129	0.3434323419	0.869760479
130	0.3432780565	0.869760479
131	0.3424808624	0.872754491
132	0.3422558395	0.872754491
133	0.3408877228	0.871257485
134	0.339489095	0.871257485
135	0.3390843604	0.871257485
136	0.3388891365	0.871257485
137	0.3377253505	0.872754491
138	0.3366211081	0.874251497
139	0.3363035975	0.874251497
140	0.3356111176	0.874251497
141	0.3352581226	0.874251497
142	0.3343969203	0.875748503
143	0.3337067429	0.875748503
144	0.3335603786	0.875748503
145	0.3326033125	0.875748503
146	0.331932235	0.878742515
147	0.3315693209	0.878742515
148	0.3298586512	0.880239521
149	0.3291574308	0.880239521
150	0.3282620938	0.880239521
151	0.3280087999	0.880239521
152	0.3252900708	0.8832335329
153	0.3248576892	0.8832335329
154	0.3241222027	0.8832335329
155	0.3235297934	0.8847305389
156	0.3222821127	0.8832335329
157	0.321400937	0.8832335329
158	0.3212570691	0.8832335329
159	0.3196721316	0.8847305389
160	0.3194145197	0.8862275449
161	0.3160849315	0.8892215569
162	0.3150672481	0.8907185629
163	0.3146071465	0.8907185629
164	0.3139478592	0.8892215569
165	0.313423675	0.8922155689
166	0.3131752941	0.8922155689
167	0.3129807481	0.8922155689
168	0.3127269957	0.8922155689
169	0.3121543388	0.8922155689
170	0.3108193804	0.8937125749
171	0.3107137684	0.8937125749
172	0.3105110838	0.8937125749
173	0.3102869242	0.8922155689
174	0.3102183242	0.8922155689
175	0.3096893547	0.8937125749
176	0.3092219132	0.8952095808
177	0.3091259799	0.8952095808
178	0.3083347609	0.8967065868
179	0.3080665033	0.8967065868
180	0.3067170617	0.8967065868
181	0.3064052035	0.8967065868
182	0.3060126967	0.8952095808
183	0.3057950422	0.8967065868
184	0.3048314522	0.8952095808
185	0.3039382099	0.8967065868
186	0.3025931066	0.8952095808
187	0.3011152764	0.8982035928
188	0.300160047	0.8982035928
189	0.2996705437	0.8967065868
190	0.2982619042	0.8967065868
191	0.297612188	0.8967065868
192	0.2971340572	0.8967065868
193	0.2967532918	0.8967065868
194	0.2966718522	0.8967065868
195	0.2963916867	0.8967065868
196	0.2962479168	0.8967065868
197	0.2959484018	0.8967065868
198	0.2958814744	0.8967065868
199	0.2957523096	0.8967065868
200	0.295258714	0.8967065868
201	0.2937309752	0.8982035928
202	0.292328975	0.8997005988
203	0.2918024787	0.8997005988
204	0.291647055	0.8997005988
205	0.2911923546	0.9041916168
206	0.2900264512	0.9026946108
207	0.2895106743	0.9026946108
208	0.2881445016	0.9026946108
209	0.2881300255	0.9026946108
210	0.2864110249	0.9041916168
211	0.28573542	0.9056886228
212	0.2849825768	0.9071856287
213	0.284676938	0.9071856287
214	0.2843609031	0.9071856287
215	0.2820601209	0.9071856287
216	0.2812271713	0.9071856287
217	0.2807310331	0.9071856287
218	0.2803451011	0.9086826347
219	0.2798738253	0.9071856287
220	0.279048048	0.9071856287
221	0.2789183753	0.9071856287
222	0.2785089449	0.9056886228
223	0.278270119	0.9071856287
224	0.2780349407	0.9071856287
225	0.2763863799	0.9086826347
226	0.2763692096	0.9086826347
227	0.276066206	0.9101796407
228	0.2759971807	0.9086826347
229	0.2753277161	0.9086826347
230	0.2748560915	0.9086826347
231	0.274572221	0.9086826347
232	0.2743793561	0.9101796407
233	0.2741727973	0.9101796407
234	0.2737238944	0.9116766467
235	0.2733045044	0.9116766467
236	0.272614616	0.9116766467
237	0.2721608251	0.9116766467
238	0.2718803857	0.9131736527
239	0.271638744	0.9116766467
240	0.2710274219	0.9146706587
241	0.2704525052	0.9131736527
242	0.2703248482	0.9146706587
243	0.2692303625	0.9131736527
244	0.2688745286	0.9131736527
245	0.2684190831	0.9131736527
246	0.2683146362	0.9131736527
247	0.2679100493	0.9131736527
248	0.2670737931	0.9131736527
249	0.2666414775	0.9131736527
250	0.2666076581	0.9131736527
251	0.2663979296	0.9131736527
252	0.2656538332	0.9146706587
253	0.2653649925	0.9161676647
254	0.2652039487	0.9161676647
255	0.2648512018	0.9161676647
256	0.2647951074	0.9161676647
257	0.2647472887	0.9161676647
258	0.2640015359	0.9176646707
259	0.2639721971	0.9176646707
260	0.2637065852	0.9176646707
261	0.2634289495	0.9146706587
262	0.2633819918	0.9146706587
263	0.263293757	0.9146706587
264	0.2629053337	0.9146706587
265	0.2627202114	0.9161676647
266	0.2622249663	0.9161676647
267	0.2621559024	0.9161676647
268	0.2621413168	0.9161676647
269	0.2617992851	0.9191616766
270	0.2617822758	0.9191616766
271	0.2616066628	0.9191616766
272	0.2615813723	0.9191616766
273	0.2610146965	0.9191616766
274	0.2607485655	0.9191616766
275	0.2600004104	0.9176646707
276	0.2599113152	0.9176646707
277	0.2589522604	0.9191616766
278	0.257926696	0.9191616766
279	0.2579252374	0.9191616766
280	0.2568743652	0.9206586826
281	0.2566192102	0.9206586826
282	0.2565471196	0.9206586826
283	0.2563140651	0.9206586826
284	0.256111454	0.9191616766
285	0.2557326566	0.9206586826
286	0.2554344494	0.9221556886
287	0.2553718692	0.9221556886
288	0.2550047313	0.9221556886
289	0.254375472	0.9251497006
290	0.2543138195	0.9251497006
291	0.2536562809	0.9221556886
292	0.2536100599	0.9236526946
293	0.2535156658	0.9236526946
294	0.2531411299	0.9236526946
295	0.2530597515	0.9236526946
296	0.2528306362	0.9236526946
297	0.2527794495	0.9236526946
298	0.252702054	0.9236526946
299	0.251683691	0.9251497006
300	0.2516473026	0.9236526946
301	0.2514709934	0.9266467066
302	0.2507262381	0.9266467066
303	0.2498868017	0.9281437126
304	0.2497424096	0.9266467066
305	0.2495459472	0.9266467066
306	0.2492848065	0.9266467066
307	0.2489428925	0.9281437126
308	0.2468123433	0.9266467066
309	0.2467705219	0.9266467066
310	0.2464873806	0.9266467066
311	0.2461987436	0.9266467066
312	0.2455772919	0.9281437126
313	0.2454699929	0.9281437126
314	0.2449463916	0.9296407186
315	0.2449307588	0.9296407186
316	0.2447286376	0.9296407186
317	0.2441634364	0.9281437126
318	0.2435722108	0.9281437126
319	0.2431419527	0.9296407186
320	0.2419797673	0.9296407186
321	0.2414305658	0.9296407186
322	0.2413248074	0.9296407186
323	0.2407421547	0.9296407186
324	0.2404416168	0.9296407186
325	0.2401376254	0.9296407186
326	0.2397779289	0.9296407186
327	0.2392589846	0.9296407186
328	0.2392122426	0.9296407186
329	0.2391847163	0.9296407186
330	0.2391441752	0.9296407186
331	0.2388316747	0.9311377246
332	0.2383502787	0.9311377246
333	0.2383241661	0.9311377246
334	0.2374248056	0.9311377246
335	0.2372706588	0.9311377246
336	0.237160624	0.9311377246
337	0.2371346067	0.9311377246
338	0.2371243483	0.9311377246
339	0.2368474686	0.9311377246
340	0.2356180989	0.9311377246
341	0.2353029826	0.9311377246
342	0.2347617928	0.9311377246
343	0.2346624783	0.9311377246
344	0.2345403367	0.9311377246
345	0.2339514749	0.9311377246
346	0.2334117639	0.9311377246
347	0.2332488531	0.9311377246
348	0.2328317625	0.9311377246
349	0.2321688196	0.9311377246
350	0.2311795898	0.9326347305
351	0.2310100518	0.9311377246
352	0.2302830273	0.9311377246
353	0.2302422888	0.9311377246
354	0.2298968394	0.9311377246
355	0.2292674632	0.9311377246
356	0.2276078335	0.9326347305
357	0.227591848	0.9326347305
358	0.2275822195	0.9326347305
359	0.2275486544	0.9326347305
360	0.227513099	0.9326347305
361	0.2270996741	0.9326347305
362	0.227090042	0.9326347305
363	0.2269459725	0.9326347305
364	0.2266761414	0.9326347305
365	0.2265826763	0.9326347305
366	0.2260843763	0.9326347305
367	0.2260826732	0.9326347305
368	0.2256248465	0.9326347305
369	0.2255142877	0.9326347305
370	0.2252977885	0.9341317365
371	0.2252422703	0.9341317365
372	0.2250089261	0.9341317365
373	0.2249904658	0.9341317365
374	0.2249809731	0.9341317365
375	0.2248055788	0.9341317365
376	0.2240306241	0.9341317365
377	0.2239729203	0.9341317365
378	0.2234580636	0.9341317365
379	0.2233236777	0.9341317365
380	0.2229065037	0.9341317365
381	0.2225800853	0.9341317365
382	0.2224339265	0.9341317365
383	0.2211513971	0.9341317365
384	0.2209354292	0.9341317365
385	0.2206191018	0.9341317365
386	0.220210601	0.9341317365
387	0.2199266376	0.9341317365
388	0.2197033282	0.9341317365
389	0.2195713783	0.9341317365
390	0.2194659636	0.9356287425
391	0.2193726742	0.9371257485
392	0.2190971954	0.9356287425
393	0.2189014006	0.9356287425
394	0.2187566191	0.9371257485
395	0.2182234923	0.9371257485
396	0.2179431973	0.9371257485
397	0.2178967035	0.9371257485
398	0.2178440138	0.9371257485
399	0.2177381642	0.9371257485
400	0.2175945018	0.9371257485
401	0.2174550489	0.9371257485
402	0.2173926973	0.9371257485
403	0.2172736216	0.9371257485
404	0.2170239245	0.9371257485
405	0.2169953605	0.9371257485
406	0.216702644	0.9371257485
407	0.2165936533	0.9371257485
408	0.2165175647	0.9371257485
409	0.2164312322	0.9371257485
410	0.2163447946	0.9371257485
411	0.2161647017	0.9371257485
412	0.2160836612	0.9371257485
413	0.2160556742	0.9371257485
414	0.2151748095	0.9371257485
415	0.2151529527	0.9371257485
416	0.2149844909	0.9371257485
417	0.2149382237	0.9371257485
418	0.2149101479	0.9371257485
419	0.214799938	0.9371257485
420	0.2147853979	0.9371257485
421	0.2147647987	0.9371257485
422	0.2145734008	0.9371257485
423	0.2145086084	0.9371257485
424	0.2144686503	0.9371257485
425	0.2144538847	0.9371257485
426	0.2143857936	0.9371257485
427	0.2143216858	0.9371257485
428	0.2140610333	0.9371257485
429	0.2134664229	0.9371257485
430	0.213425243	0.9371257485
431	0.2134116372	0.9371257485
432	0.2133394342	0.9371257485
433	0.2131213767	0.9371257485
434	0.2130547236	0.9371257485
435	0.2127820745	0.9371257485
436	0.2123411918	0.9371257485
437	0.2123311703	0.9371257485
438	0.2120516265	0.9371257485
439	0.2119533572	0.9371257485
440	0.2112776142	0.9371257485
441	0.2111589132	0.9371257485
442	0.2111073011	0.9371257485
443	0.2110829247	0.9371257485
444	0.2107429711	0.9371257485
445	0.2100560765	0.9371257485
446	0.2100459879	0.9371257485
447	0.2099110684	0.9371257485
448	0.2096679205	0.9371257485
449	0.209423273	0.9371257485
450	0.2094227916	0.9371257485
451	0.2094053596	0.9371257485
452	0.2090079719	0.9386227545
453	0.209007456	0.9386227545
454	0.2089464454	0.9401197605
455	0.2088173273	0.9371257485
456	0.208722769	0.9371257485
457	0.2082101117	0.9371257485
458	0.2075496633	0.9371257485
459	0.207431337	0.9371257485
460	0.2074149358	0.9371257485
461	0.2074003083	0.9371257485
462	0.2070653045	0.9386227545
463	0.2061106373	0.9386227545
464	0.2060864379	0.9401197605
465	0.2059036116	0.9401197605
466	0.2057116621	0.9401197605
467	0.2056761551	0.9401197605
468	0.2055600443	0.9401197605
469	0.2054986969	0.9401197605
470	0.2054149923	0.9401197605
471	0.205168079	0.9401197605
472	0.2051146522	0.9401197605
473	0.2050513757	0.9401197605
474	0.2048563464	0.9401197605
475	0.2047415007	0.9401197605
476	0.2047268296	0.9401197605
477	0.2045822452	0.9401197605
478	0.2043218716	0.9416167665
479	0.2041382648	0.9416167665
480	0.2033948787	0.9401197605
481	0.2029608569	0.9401197605
482	0.2027243134	0.9401197605
483	0.2022343771	0.9401197605
484	0.2022145783	0.9401197605
485	0.2021817281	0.9401197605
486	0.2020392242	0.9401197605
487	0.2019242178	0.9401197605
488	0.2017547888	0.9416167665
489	0.2016210946	0.9416167665
490	0.201372487	0.9416167665
491	0.2012033235	0.9416167665
492	0.2012025389	0.9416167665
493	0.2011973616	0.9416167665
494	0.2011960547	0.9416167665
495	0.2011932508	0.9416167665
496	0.2010766334	0.9416167665
497	0.2010370142	0.9416167665
498	0.2009374057	0.9416167665
499	0.2009066153	0.9416167665
500	0.2006869221	0.9416167665
