iter	Logloss	Accuracy
501	0.1995970786	0.9416167665
502	0.1993190198	0.9401197605
503	0.1989497712	0.9401197605
504	0.1986802376	0.9401197605
505	0.1985536393	0.9401197605
506	0.1985532407	0.9401197605
507	0.1985186905	0.9401197605
508	0.1982320587	0.9401197605
509	0.1979625269	0.9401197605
510	0.1979388153	0.9401197605
511	0.1977894564	0.9401197605
512	0.1975963362	0.9401197605
513	0.1975953789	0.9401197605
514	0.1975942008	0.9401197605
515	0.1975410416	0.9401197605
516	0.1975316063	0.9401197605
517	0.1975245994	0.9401197605
518	0.1969818502	0.9416167665
519	0.1969347585	0.9416167665
520	0.1966940108	0.9431137725
521	0.1963523737	0.9416167665
522	0.1962744763	0.9431137725
523	0.1960730564	0.9431137725
524	0.1960682307	0.9431137725
525	0.1960576914	0.9431137725
526	0.1960482737	0.9431137725
527	0.196016411	0.9431137725
528	0.1960105116	0.9431137725
529	0.1959668142	0.9431137725
530	0.1956922658	0.9431137725
531	0.1953446788	0.9431137725
532	0.1951441107	0.9431137725
533	0.1950921291	0.9431137725
534	0.194794574	0.9446107784
535	0.1946721444	0.9446107784
536	0.1943079005	0.9446107784
537	0.1932169981	0.9431137725
538	0.1928105598	0.9431137725
539	0.1926816294	0.9446107784
540	0.1926658491	0.9446107784
541	0.1924489802	0.9446107784
542	0.192218255	0.9446107784
543	0.1922104118	0.9446107784
544	0.1920892692	0.9446107784
545	0.1917212959	0.9446107784
546	0.191485293	0.9446107784
547	0.1912643714	0.9446107784
548	0.1912298115	0.9446107784
549	0.191203844	0.9446107784
550	0.1909525479	0.9461077844
551	0.1907002455	0.9461077844
552	0.19068611	0.9461077844
553	0.1905215765	0.9461077844
554	0.1903767196	0.9461077844
555	0.1901779459	0.9461077844
556	0.1899839464	0.9461077844
557	0.1890655696	0.9461077844
558	0.1890535183	0.9461077844
559	0.1886939117	0.9461077844
560	0.1886715723	0.9461077844
561	0.1886667797	0.9461077844
562	0.1886353652	0.9461077844
563	0.1884801864	0.9461077844
564	0.1884231788	0.9461077844
565	0.1883854184	0.9461077844
566	0.1883495718	0.9461077844
567	0.1882844638	0.9461077844
568	0.188190006	0.9461077844
569	0.1878904628	0.9461077844
570	0.187773174	0.9461077844
571	0.1877480008	0.9461077844
572	0.1874453849	0.9461077844
573	0.18742641	0.9461077844
574	0.1874068732	0.9476047904
575	0.1873330818	0.9461077844
576	0.1872973666	0.9461077844
577	0.1872747737	0.9476047904
578	0.1872376337	0.9476047904
579	0.1870818641	0.9476047904
580	0.1868921875	0.9476047904
581	0.1857983205	0.9461077844
582	0.1857190203	0.9461077844
583	0.1856869149	0.9461077844
584	0.1850019047	0.9461077844
585	0.1849545375	0.9461077844
586	0.1843913577	0.9461077844
587	0.1841761977	0.9461077844
588	0.1839450957	0.9461077844
589	0.1835099398	0.9461077844
590	0.1825602154	0.9461077844
591	0.1822535437	0.9461077844
592	0.1819981576	0.9461077844
593	0.1819688347	0.9461077844
594	0.1818146095	0.9461077844
595	0.1814589142	0.9461077844
596	0.1812310413	0.9461077844
597	0.18097578	0.9461077844
598	0.1809631752	0.9461077844
599	0.1809248719	0.9461077844
600	0.180797181	0.9461077844
601	0.1807814043	0.9461077844
602	0.1807731458	0.9461077844
603	0.1804337137	0.9461077844
604	0.1794873034	0.9476047904
605	0.1794807429	0.9476047904
606	0.1792390059	0.9476047904
607	0.1792371271	0.9476047904
608	0.1792231284	0.9476047904
609	0.1791031347	0.9476047904
610	0.1790524256	0.9476047904
611	0.1790520021	0.9476047904
612	0.1790365699	0.9476047904
613	0.178971075	0.9476047904
614	0.1786655784	0.9476047904
615	0.1781847378	0.9476047904
616	0.1779483651	0.9476047904
617	0.1777009289	0.9476047904
618	0.1777003647	0.9476047904
619	0.1776438944	0.9476047904
620	0.1776436118	0.9476047904
621	0.1771890016	0.9476047904
622	0.1770343775	0.9476047904
623	0.1767240185	0.9476047904
624	0.1766936402	0.9476047904
625	0.1766047505	0.9476047904
626	0.1764069493	0.9476047904
627	0.175887178	0.9476047904
628	0.17588147	0.9476047904
629	0.1758801487	0.9476047904
630	0.1757180168	0.9476047904
631	0.1754920882	0.9476047904
632	0.1754762933	0.9476047904
633	0.1753836692	0.9476047904
634	0.1753046173	0.9476047904
635	0.1752943814	0.9476047904
636	0.175130436	0.9476047904
637	0.1748224052	0.9476047904
638	0.1748188439	0.9476047904
639	0.1747092058	0.9476047904
640	0.174679739	0.9476047904
641	0.1746250637	0.9476047904
642	0.1740930179	0.9476047904
643	0.1739501372	0.9476047904
644	0.1739427396	0.9476047904
645	0.1737866649	0.9476047904
646	0.1737742121	0.9476047904
647	0.1736256155	0.9476047904
648	0.1734183042	0.9476047904
649	0.173194501	0.9476047904
650	0.1727858833	0.9476047904
651	0.1726762506	0.9476047904
652	0.1726392973	0.9476047904
653	0.1726241042	0.9476047904
654	0.1719647452	0.9491017964
655	0.1719610124	0.9491017964
656	0.1718236315	0.9476047904
657	0.1715387507	0.9476047904
658	0.1715062651	0.9476047904
659	0.1713579662	0.9476047904
660	0.1711995986	0.9476047904
661	0.171196937	0.9476047904
662	0.1709570754	0.9491017964
663	0.1709357575	0.9491017964
664	0.1706947166	0.9491017964
665	0.1706688186	0.9491017964
666	0.1705790853	0.9491017964
667	0.1703146282	0.9491017964
668	0.1703117054	0.9491017964
669	0.1702693435	0.9491017964
670	0.1701532919	0.9491017964
671	0.1699452748	0.9491017964
672	0.1699372997	0.9491017964
673	0.1698104919	0.9491017964
674	0.1693525643	0.9491017964
675	0.1693504833	0.9491017964
676	0.1690397795	0.9491017964
677	0.1686055389	0.9491017964
678	0.1683467597	0.9505988024
679	0.1683381624	0.9505988024
680	0.1682751625	0.9505988024
681	0.168251746	0.9505988024
682	0.1680592578	0.9505988024
683	0.1678980739	0.9505988024
684	0.1678666204	0.9505988024
685	0.167720691	0.9505988024
686	0.1674952368	0.9505988024
687	0.1672561013	0.9505988024
688	0.167167377	0.9505988024
689	0.1669462339	0.9505988024
690	0.1669429806	0.9505988024
691	0.1667249642	0.9505988024
692	0.1666781457	0.9505988024
693	0.1664280049	0.9505988024
694	0.1663914613	0.9505988024
695	0.1663274366	0.9505988024
696	0.166213035	0.9505988024
697	0.1661462315	0.9505988024
698	0.1658677159	0.9505988024
699	0.1646638452	0.9520958084
700	0.1646318434	0.9520958084
701	0.1646247173	0.9520958084
702	0.164468637	0.9491017964
703	0.1642456647	0.9505988024
704	0.1639655744	0.9505988024
705	0.1639034417	0.9505988024
706	0.1638483378	0.9505988024
707	0.1637424405	0.9505988024
708	0.163414749	0.9505988024
709	0.163045791	0.9535928144
710	0.1630345133	0.9535928144
711	0.1628560148	0.9520958084
712	0.1627099306	0.9520958084
713	0.1626029345	0.9520958084
714	0.1623224173	0.9520958084
715	0.1623128926	0.9520958084
716	0.1622689	0.9520958084
717	0.1622138201	0.9535928144
718	0.1620422425	0.9505988024
719	0.1620068801	0.9505988024
720	0.1615551223	0.9505988024
721	0.1613689107	0.9505988024
722	0.1612221747	0.9505988024
723	0.1611942021	0.9505988024
724	0.16113719	0.9505988024
725	0.1610120522	0.9505988024
726	0.1607989612	0.9520958084
727	0.1606781234	0.9520958084
728	0.1606500962	0.9520958084
729	0.1605179319	0.9520958084
730	0.1604768838	0.9535928144
731	0.1602819233	0.9535928144
732	0.160276802	0.9535928144
733	0.1600778255	0.9535928144
734	0.1597939244	0.9535928144
735	0.1597417591	0.9535928144
736	0.1596444611	0.9535928144
737	0.1596254013	0.9535928144
738	0.1596131605	0.9535928144
739	0.1594747844	0.9535928144
740	0.1593279278	0.9535928144
741	0.1593275992	0.9535928144
742	0.1592119589	0.9535928144
743	0.1590909566	0.9535928144
744	0.1588908572	0.9535928144
745	0.1586761377	0.9535928144
746	0.1585890592	0.9535928144
747	0.1585771828	0.9535928144
748	0.1582502318	0.9535928144
749	0.1581465524	0.9535928144
750	0.1574438228	0.9535928144
751	0.1572310962	0.9550898204
752	0.1571067001	0.9550898204
753	0.1570205357	0.9535928144
754	0.1568740678	0.9535928144
755	0.1568085369	0.9535928144
756	0.1567935891	0.9535928144
757	0.1567884451	0.9535928144
758	0.1567644034	0.9535928144
759	0.1565464771	0.9550898204
760	0.1565398787	0.9550898204
761	0.1565199234	0.9550898204
762	0.1563887765	0.9550898204
763	0.1563638723	0.9550898204
764	0.1563617234	0.9550898204
765	0.1563123058	0.9550898204
766	0.1562751018	0.9550898204
767	0.1559202487	0.9550898204
768	0.1558658245	0.9550898204
769	0.1558606338	0.9550898204
770	0.1557500596	0.9550898204
771	0.155464476	0.9550898204
772	0.1554196367	0.9550898204
773	0.155337465	0.9550898204
774	0.1551453092	0.9565868263
775	0.1550517054	0.9565868263
776	0.1549760807	0.9565868263
777	0.1546501572	0.9565868263
778	0.1545849985	0.9565868263
779	0.1543863018	0.9565868263
780	0.1543702518	0.9565868263
781	0.1543378027	0.9565868263
782	0.1541002997	0.9565868263
783	0.1540328919	0.9565868263
784	0.1538845506	0.9565868263
785	0.1535000195	0.9565868263
786	0.1530146029	0.9565868263
787	0.1529876206	0.9565868263
788	0.1526415253	0.9565868263
789	0.1526286149	0.9565868263
790	0.1525876604	0.9565868263
791	0.1524095908	0.9565868263
792	0.1523976094	0.9565868263
793	0.1523951935	0.9565868263
794	0.1523617115	0.9565868263
795	0.1522484244	0.9565868263
796	0.152241697	0.9565868263
797	0.1521005333	0.9565868263
798	0.1520687437	0.9565868263
799	0.152036192	0.9565868263
800	0.1516428501	0.9565868263
801	0.1514291105	0.9565868263
802	0.1514111709	0.9565868263
803	0.1514044126	0.9565868263
804	0.151379053	0.9565868263
805	0.1508010713	0.9565868263
806	0.1507325653	0.9565868263
807	0.1506330753	0.9565868263
808	0.1500003051	0.9565868263
809	0.1499825699	0.9565868263
810	0.1499526063	0.9565868263
811	0.1499367483	0.9565868263
812	0.1499103883	0.9565868263
813	0.1498948846	0.9565868263
814	0.1497992947	0.9565868263
815	0.1497778188	0.9565868263
816	0.1495282412	0.9565868263
817	0.1495175847	0.9565868263
818	0.149485901	0.9565868263
819	0.1494664842	0.9565868263
820	0.1492658377	0.9565868263
821	0.1492540133	0.9565868263
822	0.14900003	0.9565868263
823	0.1489823495	0.9565868263
824	0.1489197286	0.9565868263
825	0.1488547495	0.9565868263
826	0.1487822037	0.9565868263
827	0.1486909517	0.9565868263
828	0.1485483678	0.9565868263
829	0.1485420774	0.9565868263
830	0.1484190369	0.9565868263
831	0.1484113443	0.9565868263
832	0.1481865386	0.9565868263
833	0.1481167814	0.9565868263
834	0.1475694293	0.9565868263
835	0.1475543407	0.9565868263
836	0.1475427253	0.9565868263
837	0.1474672174	0.9565868263
838	0.1473399397	0.9565868263
839	0.1473268027	0.9565868263
840	0.147148769	0.9565868263
841	0.1470978251	0.9565868263
842	0.1470364403	0.9565868263
843	0.1468866565	0.9565868263
844	0.1468753097	0.9565868263
845	0.1468255696	0.9565868263
846	0.1467667464	0.9565868263
847	0.1465558482	0.9565868263
848	0.146488793	0.9565868263
849	0.1462258973	0.9565868263
850	0.1461937957	0.9565868263
851	0.1461393961	0.9565868263
852	0.1461020772	0.9565868263
853	0.1460952301	0.9565868263
854	0.1460742327	0.9565868263
855	0.1457875612	0.9565868263
856	0.1457209219	0.9565868263
857	0.1457080823	0.9565868263
858	0.1456183092	0.9565868263
859	0.1456029792	0.9565868263
860	0.1455927809	0.9565868263
861	0.1453621676	0.9565868263
862	0.1453522992	0.9565868263
863	0.1452369028	0.9565868263
864	0.1452253416	0.9565868263
865	0.1451875876	0.9565868263
866	0.1450651688	0.9565868263
867	0.1450492245	0.9565868263
868	0.1447368209	0.9565868263
869	0.1447262266	0.9565868263
870	0.1447225492	0.9565868263
871	0.1446642869	0.9565868263
872	0.1446500307	0.9565868263
873	0.1445547099	0.9565868263
874	0.144498768	0.9565868263
875	0.144325362	0.9565868263
876	0.1440919745	0.9565868263
877	0.1440840681	0.9565868263
878	0.1440829748	0.9565868263
879	0.1440073831	0.9565868263
880	0.1435497774	0.9565868263
881	0.1435482659	0.9565868263
882	0.1435225852	0.9565868263
883	0.1435088066	0.9565868263
884	0.1434250797	0.9565868263
885	0.1433622825	0.9565868263
886	0.1432336888	0.9565868263
887	0.1431809127	0.9565868263
888	0.143169386	0.9565868263
889	0.1431575211	0.9565868263
890	0.1430179359	0.9565868263
891	0.1428753792	0.9565868263
892	0.1427505909	0.9565868263
893	0.1421124708	0.9580838323
894	0.1421088199	0.9580838323
895	0.142045923	0.9580838323
896	0.1420196769	0.9580838323
897	0.1419489094	0.9580838323
898	0.1419365703	0.9580838323
899	0.1419051672	0.9580838323
900	0.1419046849	0.9580838323
901	0.1418922737	0.9580838323
902	0.1418251938	0.9580838323
903	0.141715375	0.9580838323
904	0.1416321204	0.9580838323
905	0.1415613701	0.9580838323
906	0.1414693079	0.9580838323
907	0.1414683493	0.9580838323
908	0.1414510656	0.9580838323
909	0.141316975	0.9580838323
910	0.1411058653	0.9580838323
911	0.1408609853	0.9580838323
912	0.1408585115	0.9580838323
913	0.1405624519	0.9580838323
914	0.140500994	0.9580838323
915	0.1404945934	0.9580838323
916	0.1403935458	0.9580838323
917	0.1402299425	0.9580838323
918	0.1401241447	0.9580838323
919	0.1401172405	0.9580838323
920	0.1401109721	0.9580838323
921	0.1401037959	0.9580838323
922	0.1400667004	0.9580838323
923	0.1399650564	0.9580838323
924	0.1398828074	0.9580838323
925	0.1398440519	0.9580838323
926	0.1397410405	0.9580838323
927	0.1396912379	0.9580838323
928	0.1396869524	0.9580838323
929	0.1396834797	0.9580838323
930	0.1396780465	0.9580838323
931	0.1394934324	0.9580838323
932	0.139069341	0.9595808383
933	0.1390685499	0.9595808383
934	0.1390644452	0.9595808383
935	0.1390588061	0.9595808383
936	0.1390529839	0.9595808383
937	0.1385059927	0.9595808383
938	0.1382460678	0.9595808383
939	0.1381203445	0.9595808383
940	0.1377046314	0.9595808383
941	0.1376906598	0.9595808383
942	0.1374267444	0.9595808383
943	0.1374179946	0.9595808383
944	0.1372962651	0.9595808383
945	0.1372079828	0.9595808383
946	0.1370632788	0.9595808383
947	0.1370581454	0.9595808383
948	0.1370225662	0.9595808383
949	0.1369888709	0.9595808383
950	0.1367573421	0.9595808383
951	0.1367556581	0.9595808383
952	0.136742179	0.9595808383
953	0.1367370447	0.9595808383
954	0.1366991285	0.9595808383
955	0.1366940538	0.9595808383
956	0.1366426817	0.9595808383
957	0.1365058853	0.9595808383
958	0.1363818269	0.9595808383
959	0.1363504696	0.9595808383
960	0.1363073294	0.9595808383
961	0.1362415581	0.9595808383
962	0.1357829522	0.9610778443
963	0.135563396	0.9610778443
964	0.1355629193	0.9610778443
965	0.1355514587	0.9610778443
966	0.135544077	0.9610778443
967	0.1354948668	0.9610778443
968	0.1354213383	0.9610778443
969	0.135404091	0.9610778443
970	0.1354022113	0.9610778443
971	0.1353663023	0.9610778443
972	0.1353145688	0.9610778443
973	0.1353101828	0.9610778443
974	0.1353067173	0.9610778443
975	0.1352970215	0.9610778443
976	0.1352316844	0.9610778443
977	0.1351951063	0.9610778443
978	0.1351170011	0.9610778443
979	0.1350873368	0.9610778443
980	0.1350448586	0.9610778443
981	0.1348778994	0.9610778443
982	0.1348438436	0.9610778443
983	0.1348425867	0.9610778443
984	0.1348193927	0.9610778443
985	0.1347523743	0.9610778443
986	0.134725094	0.9610778443
987	0.1345215635	0.9610778443
988	0.1345087469	0.9610778443
989	0.1344998176	0.9610778443
990	0.1344925036	0.9610778443
991	0.1344921372	0.9610778443
992	0.1342426127	0.9610778443
993	0.1341558681	0.9610778443
994	0.1341551767	0.9610778443
995	0.1341474287	0.9610778443
996	0.1341149057	0.9610778443
997	0.1339159593	0.9610778443
998	0.1338861228	0.9610778443
999	0.1338697499	0.9610778443
